,DATE,MonthID,S&P,S&P_detrended,Unemp,Unemp_detrended,Food&Beverage,Food&Beverage_detrended,GDP,GDP_detrended,Income,Income_detrended
81,1973-11-01,23687,95.959999,-12.330002000000007,4.8,0.20000000000000018,51.8,0.5999999999999943,5711.544333333333,-16.415666666666766,4296.5,6.800000000000182
82,1973-12-01,23688,97.550003,1.5900040000000075,4.9,0.10000000000000053,52.3,0.5,5695.128666666667,-16.415666666665857,4280.6,-15.899999999999636
83,1974-01-01,23689,96.57,-0.9800030000000106,5.1,0.1999999999999993,52.9,0.6000000000000014,5678.713000000001,-16.415666666666766,4249.3,-31.300000000000182
84,1974-02-01,23690,96.220001,-0.34999899999999684,5.2,0.10000000000000053,54.0,1.1000000000000014,5683.212,4.498999999999796,4217.3,-32.0
85,1974-03-01,23691,93.980003,-2.239998,5.1,-0.10000000000000053,54.5,0.5,5687.711,4.498999999999796,4187.2,-30.100000000000364
86,1974-04-01,23692,90.309998,-3.6700050000000033,5.1,0.0,54.4,-0.10000000000000142,5692.21,4.498999999999796,4184.2,-3.0
87,1974-05-01,23693,87.279999,-3.0299989999999895,5.1,0.0,54.8,0.3999999999999986,5674.277,-17.932999999999993,4180.0,-4.199999999999818
88,1974-06-01,23694,86.0,-1.2799990000000037,5.4,0.3000000000000007,54.9,0.10000000000000142,5656.344,-17.932999999999993,4171.6,-8.399999999999636
89,1974-07-01,23695,79.309998,-6.690002000000007,5.5,0.09999999999999964,54.8,-0.10000000000000142,5638.411,-17.932999999999993,4187.6,16.0
90,1974-08-01,23696,72.150002,-7.1599959999999925,5.5,0.0,55.5,0.7000000000000028,5631.116,-7.295000000000073,4181.9,-5.700000000000728
91,1974-09-01,23697,63.540001000000004,-8.610000999999997,5.9,0.40000000000000036,56.6,1.1000000000000014,5623.821,-7.295000000000073,4177.5,-4.399999999999636
92,1974-10-01,23698,73.900002,10.360000999999997,6.0,0.09999999999999964,57.2,0.6000000000000014,5616.526,-7.295000000000073,4191.3,13.800000000000182
93,1974-11-01,23699,69.970001,-3.9300010000000043,6.6,0.5999999999999996,57.9,0.6999999999999957,5593.736,-22.789999999999964,4169.0,-22.300000000000182
94,1974-12-01,23700,68.559998,-1.4100030000000032,7.2,0.6000000000000005,58.6,0.7000000000000028,5570.946,-22.789999999999964,4169.7,0.6999999999998181
95,1975-01-01,23701,76.980003,8.420005000000003,8.1,0.8999999999999995,58.8,0.19999999999999574,5548.156,-22.789999999999964,4167.5,-2.199999999999818
96,1975-02-01,23702,81.589996,4.609993000000003,8.1,0.0,59.0,0.20000000000000284,5561.370666666667,13.214666666666744,4170.1,2.600000000000364
97,1975-03-01,23703,83.360001,1.7700049999999976,8.6,0.5,58.9,-0.10000000000000142,5574.585333333333,13.214666666666744,4173.9,3.7999999999992724
98,1975-04-01,23704,87.300003,3.940002000000007,8.8,0.20000000000000107,58.8,-0.10000000000000142,5587.8,13.214666666666744,4250.2,76.30000000000018
99,1975-05-01,23705,91.150002,3.849998999999997,9.0,0.1999999999999993,59.0,0.20000000000000284,5619.681333333334,31.881333333333714,4495.6,245.40000000000055
100,1975-06-01,23706,95.190002,4.040000000000006,8.8,-0.1999999999999993,59.6,0.6000000000000014,5651.562666666667,31.881333333332805,4344.4,-151.20000000000073
101,1975-07-01,23707,88.75,-6.440002000000007,8.6,-0.20000000000000107,60.6,1.0,5683.444,31.881333333333714,4277.4,-67.0
102,1975-08-01,23708,86.879997,-1.870002999999997,8.4,-0.1999999999999993,60.7,0.10000000000000142,5708.953333333334,25.509333333333416,4305.9,28.5
103,1975-09-01,23709,83.870003,-3.009994000000006,8.4,0.0,61.0,0.29999999999999716,5734.462666666666,25.509333333332506,4316.4,10.5
104,1975-10-01,23710,89.040001,5.169998000000007,8.4,0.0,61.6,0.6000000000000014,5759.972,25.509333333333416,4334.5,18.100000000000364
105,1975-11-01,23711,91.239998,2.199996999999996,8.3,-0.09999999999999964,62.0,0.3999999999999986,5803.148,43.176000000000386,4331.2,-3.300000000000182
106,1975-12-01,23712,90.190002,-1.049995999999993,8.2,-0.10000000000000142,62.3,0.29999999999999716,5846.324,43.175999999999476,4335.4,4.199999999999818
107,1976-01-01,23713,100.860001,10.66999899999999,7.9,-0.29999999999999893,62.2,-0.09999999999999432,5889.5,43.176000000000386,4363.5,28.100000000000364
108,1976-02-01,23714,99.709999,-1.1500020000000006,7.7,-0.20000000000000018,61.6,-0.6000000000000014,5903.903666666666,14.40366666666614,4390.5,27.0
109,1976-03-01,23715,102.769997,3.0599980000000073,7.6,-0.10000000000000053,61.3,-0.30000000000000426,5918.307333333333,14.40366666666705,4403.6,13.100000000000364
110,1976-04-01,23716,101.639999,-1.1299980000000005,7.7,0.10000000000000053,61.3,0.0,5932.710999999999,14.40366666666614,4409.3,5.699999999999818
111,1976-05-01,23717,100.18,-1.4599989999999963,7.4,-0.2999999999999998,61.6,0.30000000000000426,5943.562333333333,10.851333333333969,4409.4,0.0999999999994543
112,1976-06-01,23718,104.279999,4.099998999999997,7.6,0.1999999999999993,61.7,0.10000000000000142,5954.413666666666,10.85133333333306,4413.7,4.300000000000182
113,1976-07-01,23719,103.440002,-0.8399969999999968,7.8,0.20000000000000018,62.0,0.29999999999999716,5965.265,10.851333333333969,4438.9,25.199999999999818
114,1976-08-01,23720,102.910004,-0.5299980000000062,7.8,0.0,62.2,0.20000000000000284,5979.678,14.412999999999556,4447.9,9.0
115,1976-09-01,23721,105.239998,2.3299939999999992,7.6,-0.20000000000000018,62.5,0.29999999999999716,5994.091,14.413000000000466,4448.9,1.0
116,1976-10-01,23722,102.900002,-2.3399959999999993,7.7,0.10000000000000053,62.8,0.29999999999999716,6008.504,14.412999999999556,4441.1,-7.799999999999272
117,1976-11-01,23723,102.099998,-0.8000040000000013,7.8,0.09999999999999964,62.8,0.0,6032.167333333334,23.663333333333867,4481.1,40.0
118,1976-12-01,23724,107.459999,5.360000999999997,7.8,0.0,62.9,0.10000000000000142,6055.830666666667,23.663333333332957,4498.2,17.099999999999454
119,1977-01-01,23725,102.029999,-5.429999999999993,7.5,-0.2999999999999998,63.1,0.20000000000000284,6079.494000000001,23.663333333333867,4489.2,-9.0
120,1977-02-01,23726,99.82,-2.2099990000000105,7.6,0.09999999999999964,64.2,1.1000000000000014,6118.891333333334,39.397333333333336,4449.5,-39.69999999999982
121,1977-03-01,23727,98.41999799999999,-1.4000020000000006,7.4,-0.1999999999999993,64.5,0.29999999999999716,6158.288666666666,39.397333333332426,4511.8,62.30000000000018
122,1977-04-01,23728,98.440002,0.020004000000014344,7.2,-0.20000000000000018,65.2,0.7000000000000028,6197.686,39.397333333333336,4518.7,6.899999999999636
123,1977-05-01,23729,96.120003,-2.31999900000001,7.0,-0.20000000000000018,65.5,0.29999999999999716,6234.9619999999995,37.27599999999984,4519.6,0.9000000000005457
124,1977-06-01,23730,100.480003,4.359999999999999,7.2,0.20000000000000018,65.9,0.4000000000000057,6272.238,37.27600000000075,4538.4,18.799999999999272
125,1977-07-01,23731,98.849998,-1.630004999999997,6.9,-0.2999999999999998,66.1,0.19999999999998863,6309.514,37.27599999999984,4567.7,29.300000000000182
126,1977-08-01,23732,96.769997,-2.0800009999999958,7.0,0.09999999999999964,66.4,0.30000000000001137,6309.5599999999995,0.04599999999936699,4586.3,18.600000000000364
127,1977-09-01,23733,96.529999,-0.23999799999999993,6.8,-0.20000000000000018,66.6,0.19999999999998863,6309.606,0.046000000000276486,4611.3,25.0
128,1977-10-01,23734,92.339996,-4.190003000000004,6.8,0.0,66.8,0.20000000000000284,6309.651999999999,0.04599999999936699,4644.9,33.599999999999454
129,1977-11-01,23735,94.83000200000001,2.490006000000008,6.8,0.0,67.4,0.6000000000000085,6316.365,6.713000000000648,4682.0,37.100000000000364
130,1977-12-01,23736,95.099998,0.2699959999999919,6.4,-0.39999999999999947,67.5,0.09999999999999432,6323.0779999999995,6.712999999999738,4701.6,19.600000000000364
131,1978-01-01,23737,89.25,-5.849997999999999,6.4,0.0,68.1,0.5999999999999943,6329.791,6.713000000000648,4681.3,-20.300000000000182
132,1978-02-01,23738,87.040001,-2.2099989999999963,6.3,-0.10000000000000053,68.8,0.7000000000000028,6411.3240000000005,81.53300000000036,4709.2,27.899999999999636
133,1978-03-01,23739,89.209999,2.1699979999999925,6.3,0.0,69.6,0.7999999999999972,6492.857,81.53299999999945,4748.3,39.100000000000364
134,1978-04-01,23740,96.83000200000001,7.620003000000011,6.1,-0.20000000000000018,70.7,1.1000000000000085,6574.39,81.53300000000036,4764.8,16.5
135,1978-05-01,23741,97.239998,0.4099959999999925,6.0,-0.09999999999999964,71.7,1.0,6596.425666666667,22.035666666666657,4761.7,-3.100000000000364
136,1978-06-01,23742,95.529999,-1.7099989999999963,5.9,-0.09999999999999964,72.8,1.0999999999999943,6618.461333333333,22.035666666665747,4762.0,0.3000000000001819
137,1978-07-01,23743,100.68,5.150001000000003,6.2,0.2999999999999998,73.1,0.29999999999999716,6640.496999999999,22.035666666666657,4785.8,23.800000000000182
138,1978-08-01,23744,103.290001,2.610000999999997,5.9,-0.2999999999999998,73.4,0.30000000000001137,6670.249666666667,29.75266666666721,4806.1,20.300000000000182
139,1978-09-01,23745,102.540001,-0.75,6.0,0.09999999999999964,73.7,0.29999999999999716,6700.002333333333,29.7526666666663,4807.5,1.3999999999996362
140,1978-10-01,23746,93.150002,-9.389999000000003,5.8,-0.20000000000000018,74.3,0.5999999999999943,6729.755,29.75266666666721,4820.5,13.0
141,1978-11-01,23747,94.699997,1.5499949999999956,5.9,0.10000000000000053,74.8,0.5,6733.7880000000005,4.0330000000003565,4824.8,4.300000000000182
142,1978-12-01,23748,96.110001,1.4100040000000007,6.0,0.09999999999999964,75.2,0.4000000000000057,6737.821,4.032999999999447,4848.9,24.099999999999454
143,1979-01-01,23749,99.93,3.81999900000001,5.9,-0.09999999999999964,76.5,1.2999999999999972,6741.854,4.0330000000003565,4872.3,23.400000000000546
144,1979-02-01,23750,96.279999,-3.650001000000003,5.9,0.0,77.7,1.2000000000000028,6744.2570000000005,2.4030000000002474,4892.0,19.699999999999818
145,1979-03-01,23751,101.589996,5.309996999999996,5.8,-0.10000000000000053,78.4,0.7000000000000028,6746.66,2.402999999999338,4905.1,13.100000000000364
146,1979-04-01,23752,101.760002,0.17000600000000077,5.8,0.0,78.9,0.5,6749.063,2.4030000000002474,4865.1,-40.0
147,1979-05-01,23753,99.08000200000001,-2.6799999999999926,5.6,-0.20000000000000018,79.7,0.7999999999999972,6765.775333333333,16.712333333332936,4842.5,-22.600000000000364
148,1979-06-01,23754,102.910004,3.8300019999999932,5.7,0.10000000000000053,80.0,0.29999999999999716,6782.487666666667,16.712333333333845,4829.8,-12.699999999999818
149,1979-07-01,23755,103.809998,0.8999939999999924,5.7,0.0,80.4,0.4000000000000057,6799.2,16.712333333332936,4864.8,35.0
150,1979-08-01,23756,109.32,5.510002,6.0,0.2999999999999998,80.3,-0.10000000000000853,6804.867666666667,5.667666666667174,4871.5,6.699999999999818
151,1979-09-01,23757,109.32,0.0,5.9,-0.09999999999999964,80.9,0.6000000000000085,6810.535333333333,5.667666666666264,4867.0,-4.5
152,1979-10-01,23758,101.82,-7.5,6.0,0.09999999999999964,81.5,0.5999999999999943,6816.203,5.667666666667174,4864.1,-2.899999999999636
153,1979-11-01,23759,106.160004,4.3400040000000075,5.9,-0.09999999999999964,82.1,0.5999999999999943,6823.349,7.145999999999731,4877.3,13.199999999999818
154,1979-12-01,23760,107.940002,1.7799980000000062,6.0,0.09999999999999964,82.8,0.7000000000000028,6830.495,7.145999999999731,4887.0,9.699999999999818
155,1980-01-01,23761,114.160004,6.220001999999994,6.3,0.2999999999999998,83.3,0.5,6837.641,7.145999999999731,4920.8,33.80000000000018
156,1980-02-01,23762,113.660004,-0.5,6.3,0.0,83.4,0.10000000000000853,6790.678333333333,-46.96266666666634,4894.4,-26.400000000000546
157,1980-03-01,23763,102.089996,-11.570008000000001,6.3,0.0,84.1,0.6999999999999886,6743.715666666667,-46.96266666666634,4863.7,-30.699999999999818
158,1980-04-01,23764,106.290001,4.200005000000004,6.9,0.6000000000000005,84.6,0.5,6696.753000000001,-46.96266666666634,4858.4,-5.300000000000182
159,1980-05-01,23765,111.239998,4.949996999999996,7.5,0.5999999999999996,85.2,0.6000000000000085,6694.1,-2.6530000000002474,4840.6,-17.799999999999272
160,1980-06-01,23766,114.239998,3.0,7.6,0.09999999999999964,85.7,0.5,6691.447,-2.6530000000002474,4851.2,10.599999999999454
161,1980-07-01,23767,121.66999799999999,7.429999999999993,7.8,0.20000000000000018,86.5,0.7999999999999972,6688.794,-2.6530000000002474,4893.9,42.69999999999982
162,1980-08-01,23768,122.379997,0.7099990000000105,7.7,-0.09999999999999964,87.9,1.4000000000000057,6730.374333333333,41.58033333333333,4899.2,5.300000000000182
163,1980-09-01,23769,125.459999,3.0800019999999932,7.5,-0.20000000000000018,88.9,1.0,6771.9546666666665,41.58033333333333,4920.4,21.199999999999818
164,1980-10-01,23770,127.470001,2.010002,7.5,0.0,89.6,0.6999999999999886,6813.535,41.58033333333333,4959.2,38.80000000000018
165,1980-11-01,23771,140.520004,13.050003000000004,7.5,0.0,90.6,1.0,6858.037333333333,44.5023333333329,4966.8,7.600000000000364
166,1980-12-01,23772,135.759995,-4.760008999999997,7.2,-0.2999999999999998,91.2,0.6000000000000085,6902.539666666667,44.50233333333381,4990.0,23.199999999999818
167,1981-01-01,23773,129.550003,-6.209992,7.5,0.2999999999999998,91.5,0.29999999999999716,6947.0419999999995,44.5023333333329,4970.7,-19.300000000000182
168,1981-02-01,23774,131.270004,1.7200009999999963,7.4,-0.09999999999999964,92.0,0.5,6929.880999999999,-17.161000000000058,4955.3,-15.399999999999636
169,1981-03-01,23775,136.0,4.729996,7.4,0.0,92.5,0.5,6912.72,-17.16099999999915,4969.3,14.0
170,1981-04-01,23776,132.809998,-3.1900019999999927,7.2,-0.20000000000000018,92.6,0.09999999999999432,6895.559,-17.161000000000058,4955.4,-13.900000000000546
171,1981-05-01,23777,132.58999599999999,-0.22000200000002224,7.5,0.2999999999999998,92.7,0.10000000000000853,6923.084333333333,27.525333333333037,4965.1,9.700000000000728
172,1981-06-01,23778,131.21000700000002,-1.3799889999999664,7.5,0.0,93.1,0.3999999999999915,6950.609666666667,27.525333333333947,4992.2,27.099999999999454
173,1981-07-01,23779,130.919998,-0.29000900000002616,7.2,-0.2999999999999998,93.8,0.7000000000000028,6978.135,27.525333333333037,5070.9,78.69999999999982
174,1981-08-01,23780,122.790001,-8.129996999999989,7.4,0.20000000000000018,94.3,0.5,6952.791666666667,-25.34333333333325,5086.0,15.100000000000364
175,1981-09-01,23781,116.18,-6.610000999999997,7.6,0.1999999999999993,94.7,0.4000000000000057,6927.448333333333,-25.343333333334158,5077.3,-8.699999999999818
176,1981-10-01,23782,121.889999,5.709998999999996,7.9,0.3000000000000007,94.8,0.09999999999999432,6902.105,-25.34333333333325,5083.9,6.599999999999454
177,1981-11-01,23783,126.349998,4.459998999999996,8.3,0.40000000000000036,95.0,0.20000000000000284,6866.362666666667,-35.74233333333268,5086.9,3.0
178,1981-12-01,23784,122.550003,-3.7999949999999956,8.5,0.1999999999999993,95.2,0.20000000000000284,6830.620333333333,-35.74233333333359,5080.3,-6.599999999999454
